# Processes for configuration to exercise magaoxMaths
# Process-ID            Executable
isTIC                   xindiserver
pdu0                    trippLitePDU
usbdu0                  acronameUsbHub
camtip                  baslerCtrl
camtip-dark             shmimIntegrator
# camtip-sw               streamWriter
camzwfs                 baslerCtrl
camzwfs-dark            shmimIntegrator
# camzwfs-sw              streamWriter
camlgsfp               baslerCtrl
camlgsfp-dark           shmimIntegrator
camham                  hamCtrl
camham-dark             shmimIntegrator
camham-sw               streamWriter
# camlgsfp-sw             streamWriter
mzmqServerTIC           mzmqServer
mzmqServerTIC_Remote    mzmqServer
dmkilo                  bmcCtrl
kiloModes               dmMode
tic_toc_indi            sshDigger
rh1k                    rhusbMon
